#/inh/user/user.c
SaveDatabase (["famrec":1,"new_sj":5,"tipsstatus":18230,"tipstatus":({469330670,12577763,}),"yuanbao":3223,"giamtientaitao":0,"stone_mp":0,"dbtime_s":287,"login_count":1,"ndmkhtk":0,"ndmkk":0,"tips_status":40,"can_get_prize":1,"nguhanh":1,"phongbaolixi2":1,"phongbaolixi":0,"stone_hp":0,])
SaveDbase2 (["double_time":(["freeze":0,"week":2493,"time3":0,"time2":0,"time1":2,"time":0,]),"check":(["score":2,]),"online_rank":(["level":1,"start":1508164023,"time":34017,]),"timepbexp":18,"sqcd":(["score":0,]),"mastertask":(["fivebonus":0,"count":0,"day":288,]),"familyuse":1508123130,"sll":(["score":6,]),"hotkey":(["58":"2516","20":"74","43":"Trứng Tử Mao","7":"99","19":"73","59":"2514","9":"61","41":"Phi Hành Phù","16":"70","18":"72","8":"98","42":"Hồi Thành Phù","57":"2515","17":"71","10":"51","60":"2510","45":"Truyền Tống Phù",]),"diemtn":(["score":7,]),"timepbnl":17,"nhanba":(["freeze":0,"week":2493,"time3":0,"time2":0,"time1":0,"time":0,]),"sqcd1":(["score":0,]),"task":(["story":1,]),"vip_package":(["doubles":4,"time":1510800848,"revive":(["count":3,"day":288,]),]),])
Gender 2
StartPlace "70:(228,138)5"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,240,0,0,/)
Hair 1008
PersonPhoto 1001
HP (/2232,2232,/)
MP (/468,468,/)
AP 1326
DP 1044
CP 198
PP 981
SP 197
MaxYuan 12
Yuan 12
DamageCount 1
UpgradeExp 7750932
Experience 23297463
Potential 1728
Total_bonus 320
Bonus 320
MaxLevel 60
Level 60
Cash 8166589
max_pawn 1
LatestCity 8010
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
Legend ({6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["$buy$L":360200,"&npc":5518147,"$get$L":10432432,"$give2$L":5000000,"*npc":11428,"$learn$H":0,"$give$H":0,"$sell$L":1205,"#npc":5707,"$get$H":0,"$give$L":2000000,"*task2":50,"$buy$H":0,"$pay$H":0,"#task2":1,"&task2":475,"$sell$H":0,"$pay$L":4008,"$give2$H":0,"$learn$L":2262803,])
Strength 91
Jobs ([])
mpPerform (["02514":1508164014,"02515":1508151006,"02510":1508155622,"02516":1508151023,"02410":1508130253,])
Family (/"Cấm Vệ Quân",0,4,0,"Quân Giáo Đầu",0,1508120495,/)
Org (/"ADĐụt",1,0,"－－",0,0,1508121145,/)
City (/"Sở Quốc",1,0,0,0,0,1508121145,/)
FamilyType 3
Skills (["0251":(/41,0,/),"0348":(/50,0,/),"0640":(/66,1,/),"0241":(/40,0,/),"0349":(/50,0,/),"0242":(/4,0,/),])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
