#/inh/user/user.c
SaveDatabase (["tienxu":52,"diemhieuthao":2,"tips_status":40,"3484_2":0,"yuanbao":1808,"phongbaolixi2":1,"nhandoict":0,"pf.chan":"1002:(197,152)","tipstatus":({469626610,23067243,}),"famrec":1,"stone_hp":0,"3484_1":0,"fly":24,"03291#":0,"03292#":0,"login_count":1,"diemcuudoi":2,"phongbaolixi":0,"nguhanh":1,"05011":0,"05012":0,"shouxivote":2492,"ndmkk":0,"can_get_prize":1,"study":349,"05014":0,"ndmkhtk":0,"tipsstatus":54050,])
SaveDbase2 (["master":(["questtime":1507607999,]),"sqcd1":(["score":0,]),"nhanba":(["time2":0,"time":0,"time3":0,"freeze":0,"week":2493,"time1":0,]),"online_rank":(["level":2,"start":1508414633,"time":123608,]),"pt":(["h1":1,]),"marry_fashion":(["pp":5,"dp":5,"time":1508826232,"type":3,"code":52,"double":200,"hp":5,]),"shitu":(["exp":120000,]),"hd":(["h":(["level":13,"name":"Cava","id":37,"account":"famton2",]),]),"friend_info":(["7":(["max_degree":229,"sub_degree":4,"degree":229,]),"24":(["max_degree":5,"sub_degree":5,"degree":5,]),]),"pf":(["fall":0,]),"double_time":(["time2":0,"time":0,"time3":0,"freeze":0,"week":2493,"time1":0,]),"vip_package":(["time":1510294519,"doubles":4,"revive":(["day":291,]),]),"qixi":(["flag":1,]),"familyuse":0,"diemtn":(["score":17,]),"sqcd":(["score":0,]),"hotkey":(["54":"Đào","1":"2514","11":"70","51":"Hạt Lạc Hoàn","8":"98","18":"72","17":"71","10":"51","59":"Chuối","43":"3485","5":"2517","42":"3483","41":"3481","9":"61","12":"71","2":"2516","60":"Đào","48":"Cấp Cứu Đan","7":"2515","44":"3484","16":"70","56":"Trái Lê","52":"Hồi Thành Phù","53":"Phi Hành Phù","6":"2512","4":"2513","20":"74","19":"73","3":"2510",]),"check":(["score":1,]),"sll":(["score":4,]),"task":(["story":1,]),"fride":(["day":288,"gio":11,]),"timepbnl":18,"timepbexp":20,"baishi":(["tudi":(["level":0,"friend_bonus":({10,20,30,40,}),"name":"Cava","id":37,"account":"famton2",]),]),"mastertask":(["giftname":"Chủ Tiệm Vũ Khí Sở Quốc","day":282,"time":1,"fivebonus":0,"target":0,"begintime":1507607999,"count":2,"status":1,"type":4,"endtime":1507611599,"targetname":"Thanh Đẳng Quyền Sáo",]),"vita":(["640":({0,0,264192,4194304,0,0,0,0,0,0,0,0,0,0,0,0,1048576,}),"620":({0,6291968,0,0,0,0,0,0,0,0,}),]),"changping":(["totalscore":1864,"win":6,"kill":59,"rank":5,"score":1864,]),])
Gender 1
NoFight 1
StartPlace "80:(316,111)2"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,240,0,0,/)
Hair 1
PersonPhoto 2
HP (/6547,6547,/)
MP (/1492,1492,/)
AP 2748
DP 1886
CP 1240
PP 1599
SP 328
MaxYuan 12
Yuan 12
DamageCount 2
Poison 1
UpgradeExp 2733577
Experience 17756708
Potential 44167
Total_bonus 650
Bonus 650
MaxLevel 60
Level 60
Cash 1921822
max_pawn 5
LatestCity 8010
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
Legend ({2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131040,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
