#/inh/user/user.c
SaveDatabase (["nguhanh":1,"tipstatus":({37408302,10407904,}),"famrec":1,"tipsstatus":30518,"ketacc":2,"ndmkk":0,"tips_status":41,"ndmkhtk":0,"new_sj":5,"dbtime_s":289,"can_get_prize":0,"login_count":0,])
SaveDbase2 (["question":(["order":({19,37,57,8,29,12,62,67,14,25,}),"totalfail":3,"day":289,"number":10,]),"double_time":(["week":2493,"freeze":0,"time3":0,"time1":0,"time":0,"time2":0,]),"task":(["story":1,]),"online_rank":(["time":3929,"level":0,"start":1508302179,]),"familyuse":1508259929,"hotkey":(["19":"73","20":"74","17":"71","7":"99","10":"51","1":"2110","8":"98","16":"70","18":"72","9":"61",]),"nhanba":(["week":2493,"freeze":0,"time3":0,"time1":0,"time":0,"time2":0,]),])
Gender 1
StartPlace "1:(255,107)2"
Gift1 (/30,25,25,25,25,/)
Gift2 (/40,0,0,0,0,/)
Hair 3
PersonPhoto 2
HP (/647,1034,/)
MP (/34,34,/)
AP 71
DP 139
CP 5
PP 72
SP 55
MaxYuan 12
Yuan 12
DamageCount 71
UpgradeExp 2449
Experience 35959
Potential 749
GiftPoint 8
MaxLevel 12
Level 12
Cash 10376
max_pawn 1
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
Legend ({6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["$buy$H":0,"*npc":129,"&npc":31029,"$sell$L":2723,"#npc":129,"$sell$H":0,"$buy$L":1000,])
Strength 9
Jobs ([])
mpPerform (["02110":1508259921,])
Family (/"Đào Hoa Nguyên",0,4,0,"Vô Ức",0,1508257360,/)
Org (/0,0,0,0,0,0,0,/)
